timestamp,t,drone_id,experiment_id,pattern,x,y,z,vx,vy,vz,roll,pitch,yaw,ax,ay,az,gx,gy,gz,mx,my,mz,rpm1,rpm2,rpm3,rpm4,battery
1782499366.2587123,0.1956348419189453,drone_1,,square,,,,,,,,,,0.006,0.018,0.974,0.101,0.063,-0.003,0.066,0.0,0.0,12500,12048,11933,12422,7.165
1782499366.4640548,0.40097737312316895,drone_1,,square,,,,,,,,,,0.007,0.029,0.956,0.249,0.243,-0.002,0.066,0.0,0.0,12239,12180,11961,12285,7.162
1782499366.6657596,0.6026821136474609,drone_1,,square,,,,,,,,,,-0.002,0.041,0.984,0.125,0.088,0.01,0.066,0.0,0.0,12315,12315,12180,12254,7.154
1782499366.9439857,0.8809082508087158,drone_1,,square,,,,,,,,,,-0.011,0.041,1.065,-0.199,-0.115,-0.015,0.066,0.0,0.0,12500,11947,12135,12330,7.161
1782499367.1507483,1.0876708030700684,drone_1,,square,,,,,,,,,,-0.009,0.052,1.018,-0.082,-0.149,0.001,0.066,0.0,0.0,12330,11820,12062,12406,7.164
1782499367.3500483,1.286970853805542,drone_1,,square,,,,,,,,,,-0.016,0.046,0.984,-0.028,0.058,0.008,0.066,0.0,0.0,12239,11918,12195,12195,7.156
1782499367.5698373,1.5067598819732666,drone_1,,square,,,,,,,,,,-0.009,0.049,1.036,0.018,0.001,-0.006,0.066,0.0,0.0,12360,11961,12254,12300,7.153
1782499367.7472372,1.684159755706787,drone_1,,square,,,,,,,,,,-0.004,0.049,1.005,0.073,0.077,-0.002,0.066,0.0,0.0,12300,12033,12315,12269,7.157
1782499367.9458427,1.882765293121338,drone_1,,square,,,,,,,,,,-0.011,0.036,1.01,-0.031,-0.011,0.014,0.066,0.0,0.0,12239,12254,12594,12165,7.153
1782499368.1440532,2.0809757709503174,drone_1,,square,,,,,,,,,,-0.002,0.04,1.019,0.045,0.014,-0.002,0.066,0.0,0.0,12033,12391,12285,12033,7.156
1782499368.3908522,2.3277747631073,drone_1,,square,,,,,,,,,,-0.002,0.036,0.983,0.047,0.043,0.003,0.066,0.0,0.0,12048,12453,12531,11933,7.151
1782499368.6419134,2.578835964202881,drone_1,,square,,,,,,,,,,-0.008,0.051,0.987,-0.031,0.021,0.001,0.066,0.0,0.0,11961,12658,12484,11778,7.146
1782499368.8734183,2.8103408813476562,drone_1,,square,,,,,,,,,,-0.001,0.045,0.986,-0.047,0.014,0.002,0.066,0.0,0.0,12033,12722,12738,11534,7.142
1782499369.1619048,3.098827362060547,drone_1,,square,,,,,,,,,,0.006,0.043,0.972,0.092,-0.008,-0.03,0.066,0.0,0.0,12285,12626,12642,11848,7.139
1782499369.400777,3.3376996517181396,drone_1,,square,,,,,,,,,,0.004,0.038,1.015,0.022,0.04,-0.027,0.066,0.0,0.0,12515,12210,12239,12165,7.141
1782499369.594314,3.5312366485595703,drone_1,,square,,,,,,,,,,-0.002,0.051,1.014,0.06,0.052,0.005,0.066,0.0,0.0,12787,12062,11976,12254,7.14
1782499369.78441,3.721332550048828,drone_1,,square,,,,,,,,,,0.012,0.039,1.011,0.028,-0.006,0.006,0.066,0.0,0.0,12738,11918,11890,12269,7.139
1782499370.0060914,3.943013906478882,drone_1,,square,,,,,,,,,,0.007,0.049,0.999,0.05,-0.01,0.011,0.066,0.0,0.0,12836,11820,11834,12578,7.136
1782499370.2174647,4.1543872356414795,drone_1,,square,,,,,,,,,,0.013,0.047,1.068,0.003,-0.007,0.012,0.066,0.0,0.0,12738,11764,11806,12453,7.137
1782499370.4112663,4.348188877105713,drone_1,,square,,,,,,,,,,0.004,0.054,1.009,-0.196,-0.166,0.004,0.066,0.0,0.0,12515,11792,11806,12422,7.136
1782499370.6020298,4.538952350616455,drone_1,,square,,,,,,,,,,0.005,0.044,1.013,-0.227,-0.157,0.006,0.066,0.0,0.0,12484,11834,11890,12300,7.137
1782499370.7893767,4.726299285888672,drone_1,,square,,,,,,,,,,0.019,0.046,1.022,-0.03,0.077,0.015,0.066,0.0,0.0,12690,11876,11990,12345,7.131
1782499370.9823318,4.919254302978516,drone_1,,square,,,,,,,,,,0.014,0.031,1.013,0.202,0.289,0.007,0.066,0.0,0.0,12722,12150,11876,12269,7.134
1782499371.2315233,5.168445825576782,drone_1,,square,,,,,,,,,,0.009,0.034,1.063,0.056,0.086,-0.003,0.066,0.0,0.0,12578,12224,11792,12437,7.132
1782499371.4249282,5.361850738525391,drone_1,,square,,,,,,,,,,0.006,0.024,1.029,-0.125,-0.021,-0.009,0.066,0.0,0.0,12531,12180,11737,12547,7.133
1782499371.6982207,5.635143280029297,drone_1,,square,,,,,,,,,,0.009,0.024,0.997,-0.239,0.017,-0.002,0.066,0.0,0.0,12610,12048,11709,12406,7.133
1782499371.903964,5.84088659286499,drone_1,,square,,,,,,,,,,0.015,0.017,1.004,0.266,-0.014,-0.01,0.066,0.0,0.0,12610,12121,11560,12804,7.127
1782499372.141649,6.078571557998657,drone_1,,square,,,,,,,,,,0.016,-0.002,0.998,0.214,0.004,0.0,0.066,0.0,0.0,12787,12121,11389,12706,7.125
1782499372.3358364,6.272758960723877,drone_1,,square,,,,,,,,,,0.01,0.005,0.97,0.106,0.0,0.0,0.066,0.0,0.0,12642,12019,11350,12970,7.121
1782499372.5950196,6.531942129135132,drone_1,,square,,,,,,,,,,0.008,0.013,0.992,-0.077,0.059,0.02,0.066,0.0,0.0,12626,12121,11534,12594,7.124
1782499372.7649832,6.701905727386475,drone_1,,square,,,,,,,,,,0.004,0.002,0.972,0.025,0.017,0.022,0.066,0.0,0.0,12300,12453,11614,12594,7.12
1782499372.944321,6.881243467330933,drone_1,,square,,,,,,,,,,0.001,0.012,1.022,-0.038,-0.026,-0.002,0.066,0.0,0.0,12330,12406,11862,12330,7.121
1782499373.1536088,7.090531349182129,drone_1,,square,,,,,,,,,,0.011,0.014,1.015,-0.01,0.034,-0.01,0.066,0.0,0.0,12345,12269,12004,12239,7.124
1782499373.3472652,7.2841877937316895,drone_1,,square,,,,,,,,,,0.003,0.004,1.036,0.039,0.023,-0.02,0.066,0.0,0.0,12330,12315,11933,12578,7.123
1782499373.531597,7.468519449234009,drone_1,,square,,,,,,,,,,0.009,0.009,0.98,0.02,0.113,-0.009,0.066,0.0,0.0,12330,12269,11918,12239,7.119
1782499373.7093675,7.646290063858032,drone_1,,square,,,,,,,,,,-0.001,0.005,0.978,0.085,-0.025,-0.013,0.066,0.0,0.0,12468,12269,11848,12391,7.123
1782499373.9219134,7.858835935592651,drone_1,,square,,,,,,,,,,-0.001,0.009,1.04,0.036,0.015,-0.009,0.066,0.0,0.0,12376,12239,11820,12562,7.113
1782499374.111069,8.047991514205933,drone_1,,square,,,,,,,,,,0.001,0.019,1.033,-0.058,0.017,-0.006,0.066,0.0,0.0,12578,12150,11764,12610,7.115
1782499374.3025415,8.239464044570923,drone_1,,square,,,,,,,,,,0.003,0.005,1.006,0.035,-0.023,0.006,0.066,0.0,0.0,12610,12004,11764,12722,7.117
1782499374.5219886,8.458911180496216,drone_1,,square,,,,,,,,,,0.005,0.013,0.995,0.021,0.084,0.017,0.066,0.0,0.0,12224,12300,11904,12755,7.114
1782499374.725051,8.661973476409912,drone_1,,square,,,,,,,,,,0.002,0.014,0.998,-0.01,0.0,0.027,0.066,0.0,0.0,12180,12453,12033,12285,7.116
1782499375.0312905,8.968213081359863,drone_1,,square,,,,,,,,,,0.008,0.004,0.963,0.017,0.091,-0.007,0.066,0.0,0.0,11764,12690,12315,12019,7.121
1782499375.248191,9.185113668441772,drone_1,,square,,,,,,,,,,0.004,0.008,1.0,0.028,0.024,-0.028,0.066,0.0,0.0,11947,12468,12345,11876,7.115
1782499375.458336,9.395258665084839,drone_1,,square,,,,,,,,,,0.001,0.007,0.986,0.046,-0.085,-0.006,0.066,0.0,0.0,12019,12531,12330,11862,7.111
1782499375.6638052,9.600727796554565,drone_1,,square,,,,,,,,,,-0.004,0.019,1.002,0.012,-0.084,0.004,0.066,0.0,0.0,11890,12239,12610,11918,7.108
1782499375.901969,9.838891506195068,drone_1,,square,,,,,,,,,,-0.001,0.005,1.039,0.123,0.138,-0.004,0.066,0.0,0.0,11737,12360,12500,11990,7.115
1782499376.1480863,10.0850088596344,drone_1,,square,,,,,,,,,,0.006,0.015,1.003,-0.007,0.211,-0.031,0.066,0.0,0.0,12062,12269,12330,12019,7.109
1782499376.3834956,10.320418119430542,drone_1,,square,,,,,,,,,,0.005,0.012,1.059,-0.027,-0.16,-0.035,0.066,0.0,0.0,12106,12077,11723,12376,7.112
1782499376.5958905,10.53281307220459,drone_1,,square,,,,,,,,,,0.001,0.001,1.003,-0.08,-0.019,-0.034,0.066,0.0,0.0,12690,11682,11001,12987,7.113
1782499376.7939997,10.730922222137451,drone_1,,square,,,,,,,,,,-0.001,0.005,1.009,-0.096,-0.096,0.028,0.066,0.0,0.0,12642,11481,11037,13262,7.109
1782499376.9911678,10.928090333938599,drone_1,,square,,,,,,,,,,0.008,-0.003,0.979,0.001,0.116,0.044,0.066,0.0,0.0,12578,11668,11086,13020,7.113
1782499377.2101886,11.147111177444458,drone_1,,square,,,,,,,,,,-0.002,0.0,1.034,0.142,-0.023,0.092,0.066,0.0,0.0,11655,12285,11876,12210,7.118
1782499377.45896,11.395882606506348,drone_1,,square,,,,,,,,,,-0.002,0.0,1.022,0.384,0.064,-0.066,0.066,0.0,0.0,11918,12468,11441,12165,7.115
1782499377.721057,11.657979488372803,drone_1,,square,,,,,,,,,,0.0,0.01,0.977,0.286,-0.003,0.028,0.066,0.0,0.0,11520,12578,11641,12315,7.11
1782499377.894238,11.831160545349121,drone_1,,square,,,,,,,,,,0.0,0.005,0.981,-0.374,0.128,-0.018,0.066,0.0,0.0,11750,12771,11961,12165,7.108
1782499378.083057,12.019979476928711,drone_1,,square,,,,,,,,,,-0.002,0.018,1.058,-0.203,0.047,-0.051,0.066,0.0,0.0,12004,12500,11325,12360,7.106
1782499378.271097,12.208019495010376,drone_1,,square,,,,,,,,,,-0.02,0.02,0.947,-0.185,-0.272,0.044,0.066,0.0,0.0,11961,12706,11764,11723,7.111
1782499378.44666,12.383582592010498,drone_1,,square,,,,,,,,,,-0.002,0.011,0.972,0.227,-0.532,0.007,0.066,0.0,0.0,11520,13054,12180,11876,7.102
1782499378.6376097,12.574532270431519,drone_1,,square,,,,,,,,,,0.006,0.018,0.989,0.169,0.187,-0.057,0.066,0.0,0.0,11641,13106,11682,12300,7.1
1782499378.841892,12.778814554214478,drone_1,,square,,,,,,,,,,0.014,0.012,0.985,-0.1,0.388,-0.088,0.066,0.0,0.0,12330,12500,11111,12531,7.104
1782499379.0341973,12.97111988067627,drone_1,,square,,,,,,,,,,0.021,0.009,0.986,0.074,0.196,-0.049,0.066,0.0,0.0,12738,11848,10504,13297,7.109
1782499379.2427485,13.179671049118042,drone_1,,square,,,,,,,,,,0.022,0.016,1.057,0.063,0.057,0.012,0.066,0.0,0.0,13245,11641,9803,13568,7.099
1782499379.4427314,13.379653930664062,drone_1,,square,,,,,,,,,,0.023,0.017,0.996,-0.128,-0.308,0.057,0.066,0.0,0.0,12870,11235,10162,13513,7.109
1782499379.6376767,13.574599266052246,drone_1,,square,,,,,,,,,,0.038,0.0,0.943,0.076,0.165,0.038,0.066,0.0,0.0,12787,11441,10060,13315,7.112
1782499379.8519306,13.788853168487549,drone_1,,square,,,,,,,,,,0.03,0.011,0.983,-0.068,0.075,0.029,0.066,0.0,0.0,12886,11494,10341,13037,7.104
1782499380.0602252,13.997147798538208,drone_1,,square,,,,,,,,,,0.016,0.012,0.958,0.088,-0.083,0.012,0.066,0.0,0.0,12853,11574,10460,13020,7.106
1782499380.271856,14.208778619766235,drone_1,,square,,,,,,,,,,0.02,0.009,1.001,-0.002,-0.004,0.003,0.066,0.0,0.0,12674,11507,10741,12853,7.106
1782499380.477738,14.414660453796387,drone_1,,square,,,,,,,,,,0.016,0.004,0.995,0.111,0.137,-0.003,0.066,0.0,0.0,12562,11806,10695,12722,7.103
1782499380.7169466,14.653869152069092,drone_1,,square,,,,,,,,,,0.023,0.001,0.979,-0.054,-0.031,-0.013,0.066,0.0,0.0,12755,11792,10706,12903,7.103
1782499380.9480615,14.884984016418457,drone_1,,square,,,,,,,,,,0.025,0.01,1.003,0.046,0.045,-0.002,0.066,0.0,0.0,12820,11990,10741,12936,7.106
1782499381.174323,15.11124563217163,drone_1,,square,,,,,,,,,,0.025,0.002,1.016,0.044,-0.185,-0.034,0.066,0.0,0.0,12836,11778,10570,13586,7.095
1782499381.381778,15.318700551986694,drone_1,,square,,,,,,,,,,0.03,-0.015,1.042,-0.116,0.026,0.086,0.066,0.0,0.0,12406,12091,11286,12903,7.103
1782499381.5977879,15.53471040725708,drone_1,,square,,,,,,,,,,0.02,-0.002,1.069,0.12,0.313,-0.038,0.066,0.0,0.0,12195,12254,10952,12804,7.094
1782499381.8222387,15.759161233901978,drone_1,,square,,,,,,,,,,0.025,0.0,1.007,0.018,-0.089,-0.075,0.066,0.0,0.0,12836,11750,10493,13404,7.099
1782499382.0101326,15.947055101394653,drone_1,,square,,,,,,,,,,0.018,-0.006,1.052,0.042,0.105,0.012,0.066,0.0,0.0,13140,11848,10131,13245,7.098
1782499382.2423594,16.17928194999695,drone_1,,square,,,,,,,,,,0.029,0.011,0.998,-0.059,-0.198,0.036,0.066,0.0,0.0,13003,11764,10706,13458,7.091
1782499382.4369495,16.37387204170227,drone_1,,square,,,,,,,,,,0.037,0.011,0.989,0.095,0.14,0.029,0.066,0.0,0.0,12722,11961,10857,13037,7.093
1782499382.6286447,16.56556725502014,drone_1,,square,,,,,,,,,,0.017,0.003,1.03,0.062,0.144,-0.052,0.066,0.0,0.0,13245,11534,10309,13440,7.09
1782499382.8446848,16.781607389450073,drone_1,,square,,,,,,,,,,0.021,-0.002,1.056,0.006,-0.033,0.014,0.066,0.0,0.0,13089,11376,10493,13157,7.091
1782499383.0862553,17.02317786216736,drone_1,,square,,,,,,,,,,0.035,0.007,1.031,0.029,0.126,0.03,0.066,0.0,0.0,12970,11682,10893,12820,7.098
1782499383.2908666,17.227789163589478,drone_1,,square,,,,,,,,,,0.014,0.0,0.985,0.182,-0.069,0.021,0.066,0.0,0.0,12626,12091,11074,12903,7.096
1782499383.466354,17.403276443481445,drone_1,,square,,,,,,,,,,0.019,0.003,1.011,-0.067,-0.049,0.017,0.066,0.0,0.0,12210,12422,11507,12626,7.089
1782499383.70708,17.644002437591553,drone_1,,square,,,,,,,,,,0.019,0.011,0.985,-0.037,0.093,-0.018,0.066,0.0,0.0,11976,12254,11441,12254,7.096
1782499383.9066377,17.843560218811035,drone_1,,square,,,,,,,,,,0.023,0.017,1.048,0.013,0.005,-0.027,0.066,0.0,0.0,12004,12269,11587,12300,7.096
1782499384.130947,18.067869663238525,drone_1,,square,,,,,,,,,,0.027,0.005,0.997,0.077,0.348,-0.037,0.066,0.0,0.0,12048,12106,11467,12531,7.096
