timestamp,t,drone_id,experiment_id,pattern,x,y,z,vx,vy,vz,roll,pitch,yaw,ax,ay,az,gx,gy,gz,mx,my,mz,rpm1,rpm2,rpm3,rpm4,battery
1782499384.3228242,18.25974678993225,drone_1,,square,,,,,,,,,,0.018,0.006,0.989,-0.054,0.262,-0.006,0.066,0.0,0.0,12285,12121,11325,12787,7.091
1782499384.5132015,18.45012402534485,drone_1,,square,,,,,,,,,,0.002,0.009,0.978,-0.002,-0.364,-0.023,0.066,0.0,0.0,12547,12004,11481,13175,7.092
1782499384.7174942,18.654416799545288,drone_1,,square,,,,,,,,,,0.002,0.022,0.968,-0.162,-0.381,0.098,0.066,0.0,0.0,12180,12300,12500,12787,7.075
1782499384.9382699,18.875192403793335,drone_1,,square,,,,,,,,,,-0.006,0.011,1.018,0.234,0.143,0.057,0.066,0.0,0.0,11834,13003,12820,11820,7.082
1782499385.163003,19.09992551803589,drone_1,,square,,,,,,,,,,0.002,0.028,1.056,0.403,-0.076,-0.054,0.066,0.0,0.0,11614,13123,12706,11976,7.078
1782499385.3747976,19.31172013282776,drone_1,,square,,,,,,,,,,0.003,0.02,1.029,-0.005,0.199,-0.054,0.066,0.0,0.0,11848,13157,12224,11961,7.082
1782499385.5713136,19.508236169815063,drone_1,,square,,,,,,,,,,-0.001,0.035,1.023,-0.4,-0.131,-0.019,0.066,0.0,0.0,12224,12484,12121,11961,7.09
1782499385.7689207,19.705843210220337,drone_1,,square,,,,,,,,,,0.012,0.033,1.084,-0.19,-0.023,-0.001,0.066,0.0,0.0,12048,12195,12121,11947,7.086
1782499386.0181656,19.955088138580322,drone_1,,square,,,,,,,,,,0.017,0.036,0.993,0.087,0.135,-0.003,0.066,0.0,0.0,12531,12106,11792,12285,7.084
1782499386.2513754,20.188297986984253,drone_1,,square,,,,,,,,,,0.018,0.039,1.029,0.033,0.013,0.012,0.066,0.0,0.0,12345,12135,11778,12422,7.082
1782499386.4460359,20.38295841217041,drone_1,,square,,,,,,,,,,0.005,0.031,0.971,0.0,0.006,0.012,0.066,0.0,0.0,12562,12062,11918,12391,7.084
1782499386.6868622,20.62378478050232,drone_1,,square,,,,,,,,,,0.0,0.024,1.002,0.149,-0.018,0.009,0.066,0.0,0.0,12500,12239,11976,12360,7.075
1782499386.8749473,20.811869859695435,drone_1,,square,,,,,,,,,,0.012,0.022,1.006,0.013,0.096,-0.012,0.066,0.0,0.0,12820,12135,11820,12610,7.076
1782499387.080127,21.017049551010132,drone_1,,square,,,,,,,,,,0.009,0.032,1.016,0.011,-0.096,0.001,0.066,0.0,0.0,12771,12062,11904,12771,7.075
1782499387.2981858,21.235108375549316,drone_1,,square,,,,,,,,,,0.007,0.02,1.001,0.077,0.151,0.014,0.066,0.0,0.0,12562,12300,11947,12531,7.073
1782499387.5005803,21.43750286102295,drone_1,,square,,,,,,,,,,0.008,0.034,0.983,-0.078,-0.035,-0.021,0.066,0.0,0.0,12738,12239,11862,12626,7.072
1782499387.7170203,21.653942823410034,drone_1,,square,,,,,,,,,,0.01,0.028,1.034,0.042,0.051,-0.029,0.066,0.0,0.0,12853,12004,11560,12738,7.078
1782499387.9280958,21.865018367767334,drone_1,,square,,,,,,,,,,-0.002,0.035,1.055,-0.031,-0.056,-0.022,0.066,0.0,0.0,13020,11723,11376,12936,7.081
1782499388.3852513,22.322173833847046,drone_1,,square,,,,,,,,,,-0.002,0.028,0.99,0.009,0.07,0.013,0.066,0.0,0.0,13262,11467,11402,12903,7.074
1782499388.5705192,22.507441759109497,drone_1,,square,,,,,,,,,,0.005,0.03,1.008,0.149,-0.021,0.008,0.066,0.0,0.0,13054,11494,11467,13020,7.075
1782499388.7605057,22.697428226470947,drone_1,,square,,,,,,,,,,0.007,0.039,1.046,-0.054,0.038,-0.007,0.066,0.0,0.0,13351,11376,11402,12903,7.075
1782499388.9587116,22.895634174346924,drone_1,,square,,,,,,,,,,0.001,0.04,0.946,0.115,-0.017,-0.021,0.066,0.0,0.0,13458,11389,11350,13071,7.069
1782499389.1691258,23.106048345565796,drone_1,,square,,,,,,,,,,-0.001,0.042,0.985,0.012,0.009,-0.003,0.066,0.0,0.0,13605,11160,11273,13227,7.069
1782499389.3439236,23.280846118927002,drone_1,,square,,,,,,,,,,-0.001,0.043,1.01,0.039,0.029,0.024,0.066,0.0,0.0,13550,11299,11350,12970,7.073
1782499389.527651,23.464573621749878,drone_1,,square,,,,,,,,,,-0.007,0.042,0.987,0.04,-0.026,0.009,0.066,0.0,0.0,13297,11376,11520,12936,7.069
1782499389.715608,23.652530431747437,drone_1,,square,,,,,,,,,,-0.004,0.05,1.054,-0.004,0.055,0.001,0.066,0.0,0.0,13368,11428,11547,12919,7.066
1782499389.9024732,23.839395761489868,drone_1,,square,,,,,,,,,,0.001,0.054,1.025,-0.018,0.04,-0.011,0.066,0.0,0.0,13422,11350,11534,12903,7.074
1782499390.0955899,24.032512426376343,drone_1,,square,,,,,,,,,,0.002,0.048,1.05,0.003,-0.074,-0.022,0.066,0.0,0.0,13495,11135,11415,13071,7.073
1782499390.2985017,24.235424280166626,drone_1,,square,,,,,,,,,,0.0,0.063,0.996,-0.008,0.113,-0.003,0.066,0.0,0.0,13550,11086,11312,13054,7.074
1782499390.497925,24.434847593307495,drone_1,,square,,,,,,,,,,0.007,0.046,1.096,0.01,0.018,0.0,0.066,0.0,0.0,13458,10976,11350,13071,7.065
1782499390.6870406,24.623963117599487,drone_1,,square,,,,,,,,,,0.003,0.047,1.028,0.06,0.043,0.011,0.066,0.0,0.0,13386,11135,11376,12919,7.069
1782499390.886533,24.823455572128296,drone_1,,square,,,,,,,,,,-0.003,0.058,1.014,-0.085,-0.047,-0.009,0.066,0.0,0.0,13368,11086,11428,13175,7.064
1782499391.0974498,25.034372329711914,drone_1,,square,,,,,,,,,,0.006,0.054,1.008,-0.217,0.107,0.011,0.066,0.0,0.0,13297,11261,11454,12987,7.07
1782499391.292423,25.229345560073853,drone_1,,square,,,,,,,,,,-0.004,0.046,1.001,-0.251,-0.068,0.006,0.066,0.0,0.0,13245,11261,11668,12870,7.067
1782499391.484582,25.421504497528076,drone_1,,square,,,,,,,,,,0.008,0.051,1.023,0.347,0.075,-0.005,0.066,0.0,0.0,13106,11560,11641,12853,7.066
1782499391.6687994,25.605721950531006,drone_1,,square,,,,,,,,,,0.005,0.035,1.024,0.297,0.009,-0.013,0.066,0.0,0.0,13020,11547,11587,12987,7.067
1782499391.871136,25.808058500289917,drone_1,,square,,,,,,,,,,0.0,0.021,0.984,0.005,0.227,-0.03,0.066,0.0,0.0,13262,11467,11467,13054,7.06
1782499392.0817149,26.01863741874695,drone_1,,square,,,,,,,,,,-0.003,0.035,1.035,-0.04,0.227,-0.007,0.066,0.0,0.0,13440,11389,11376,13262,7.064
1782499392.281396,26.218318462371826,drone_1,,square,,,,,,,,,,-0.018,0.034,1.003,0.05,0.009,0.004,0.066,0.0,0.0,13623,11389,11402,13089,7.058
1782499392.4924676,26.42939019203186,drone_1,,square,,,,,,,,,,-0.019,0.02,1.037,0.047,-0.343,0.002,0.066,0.0,0.0,13192,11098,11389,13404,7.063
1782499392.6768134,26.613735914230347,drone_1,,square,,,,,,,,,,-0.024,0.024,0.988,0.011,-0.101,-0.01,0.066,0.0,0.0,13210,10905,11111,13661,7.058
1782499392.8716736,26.80859613418579,drone_1,,square,,,,,,,,,,-0.001,0.017,1.018,-0.033,0.046,0.0,0.066,0.0,0.0,13422,10857,10917,13698,7.062
1782499393.0540981,26.991020679473877,drone_1,,square,,,,,,,,,,-0.005,0.011,0.977,-0.085,0.06,0.011,0.066,0.0,0.0,13245,10952,10893,13661,7.056
1782499393.2345881,27.171510696411133,drone_1,,square,,,,,,,,,,-0.008,0.027,1.018,-0.055,0.003,0.014,0.066,0.0,0.0,13404,11025,10952,13698,7.057
1782499393.5271418,27.464064359664917,drone_1,,square,,,,,,,,,,-0.002,0.017,0.963,-0.02,-0.026,0.001,0.066,0.0,0.0,13333,11123,11013,13774,7.056
1782499393.8772354,27.814157962799072,drone_1,,square,,,,,,,,,,-0.008,0.009,1.001,0.045,0.02,-0.008,0.066,0.0,0.0,13351,11086,10869,13774,7.058
1782499394.2099626,28.14688515663147,drone_1,,square,,,,,,,,,,-0.008,0.018,0.963,0.0,0.007,0.012,0.066,0.0,0.0,13210,11325,11123,13568,7.055
1782499394.5444224,28.4813449382782,drone_1,,square,,,,,,,,,,-0.007,0.013,1.047,-0.083,-0.002,-0.001,0.066,0.0,0.0,12886,11614,11312,13368,7.055
1782499394.9644938,28.901416301727295,drone_1,,square,,,,,,,,,,0.003,0.015,1.017,0.036,0.024,-0.002,0.066,0.0,0.0,12722,11723,11547,13192,7.052
1782499395.4444275,29.38135004043579,drone_1,,square,,,,,,,,,,-0.001,0.018,1.002,0.067,0.004,0.008,0.066,0.0,0.0,12610,11976,11947,12500,7.055
1782499395.7981942,29.735116720199585,drone_1,,square,,,,,,,,,,0.001,0.011,0.992,0.091,-0.005,-0.01,0.066,0.0,0.0,12254,12254,12180,12658,7.054
1782499395.9861195,29.923042058944702,drone_1,,square,,,,,,,,,,0.005,0.013,1.023,-0.034,0.043,-0.024,0.066,0.0,0.0,12254,12300,12077,12562,7.053
1782499396.1845348,30.12145733833313,drone_1,,square,,,,,,,,,,0.006,0.027,1.027,-0.047,-0.043,-0.026,0.066,0.0,0.0,12610,11848,12033,12468,7.06
1782499396.4033146,30.340237140655518,drone_1,,square,,,,,,,,,,0.01,0.025,1.027,0.19,0.087,-0.02,0.066,0.0,0.0,12626,11792,11750,12836,7.061
1782499396.5999465,30.536869049072266,drone_1,,square,,,,,,,,,,0.006,0.021,0.984,0.039,0.088,0.008,0.066,0.0,0.0,12626,11947,11627,12903,7.051
1782499396.7883422,30.72526478767395,drone_1,,square,,,,,,,,,,0.006,0.016,0.982,-0.078,-0.063,0.02,0.066,0.0,0.0,12771,11990,11668,12674,7.053
1782499396.9762697,30.91319227218628,drone_1,,square,,,,,,,,,,0.007,0.02,1.013,0.0,-0.073,0.004,0.066,0.0,0.0,12500,11990,11764,12610,7.054
1782499397.178337,31.115259647369385,drone_1,,square,,,,,,,,,,0.003,0.023,1.038,0.006,0.001,-0.012,0.066,0.0,0.0,12330,11976,11862,12468,7.055
1782499397.3634472,31.30036973953247,drone_1,,square,,,,,,,,,,0.003,0.028,0.973,0.047,0.098,-0.001,0.066,0.0,0.0,12285,12106,11834,12453,7.057
1782499397.562405,31.499327659606934,drone_1,,square,,,,,,,,,,-0.001,0.023,1.038,0.05,-0.203,0.008,0.066,0.0,0.0,12391,12269,11918,12315,7.056
1782499397.7512608,31.688183307647705,drone_1,,square,,,,,,,,,,0.006,0.023,1.002,0.031,-0.344,0.004,0.066,0.0,0.0,12224,12531,12019,12239,7.06
1782499397.9401333,31.877055883407593,drone_1,,square,,,,,,,,,,0.025,0.016,0.991,0.093,0.116,-0.009,0.066,0.0,0.0,12033,12531,12004,12210,7.058
1782499398.127908,32.06483054161072,drone_1,,square,,,,,,,,,,0.008,0.015,1.017,-0.028,0.437,-0.038,0.066,0.0,0.0,12422,12626,11641,12106,7.055
1782499398.303147,32.24006962776184,drone_1,,square,,,,,,,,,,0.001,0.017,1.065,0.08,0.086,-0.022,0.066,0.0,0.0,12610,12594,11337,12360,7.054
1782499398.5044706,32.44139313697815,drone_1,,square,,,,,,,,,,0.01,0.027,0.989,-0.23,-0.224,0.002,0.066,0.0,0.0,12626,12376,11507,12453,7.058
1782499398.6819656,32.61888813972473,drone_1,,square,,,,,,,,,,0.022,0.022,1.065,-0.116,-0.042,0.028,0.066,0.0,0.0,12422,12300,11428,12376,7.06
1782499398.8569744,32.79389691352844,drone_1,,square,,,,,,,,,,0.022,0.012,1.016,-0.079,-0.039,0.02,0.066,0.0,0.0,12468,12376,11600,12269,7.056
1782499399.0870047,33.023927211761475,drone_1,,square,,,,,,,,,,0.021,0.0,1.024,0.2,0.166,-0.02,0.066,0.0,0.0,12626,12285,11286,12547,7.053
1782499399.3120224,33.248944997787476,drone_1,,square,,,,,,,,,,0.029,0.001,1.007,0.112,0.234,-0.004,0.066,0.0,0.0,12690,12135,11261,12610,7.057
1782499399.514146,33.45106863975525,drone_1,,square,,,,,,,,,,0.019,0.002,1.007,0.071,-0.004,0.015,0.066,0.0,0.0,12610,12224,11534,12453,7.047
1782499399.7042904,33.641212940216064,drone_1,,square,,,,,,,,,,0.013,-0.006,1.055,0.053,-0.068,-0.013,0.066,0.0,0.0,12706,12077,11481,12642,7.051
1782499399.9183228,33.85524535179138,drone_1,,square,,,,,,,,,,0.022,0.009,0.997,0.066,-0.034,-0.009,0.066,0.0,0.0,12870,11961,11235,12919,7.046
1782499400.1218374,34.058759927749634,drone_1,,square,,,,,,,,,,0.014,0.006,1.026,-0.028,-0.042,0.029,0.066,0.0,0.0,12738,12077,11560,12755,7.051
1782499400.3239663,34.26088881492615,drone_1,,square,,,,,,,,,,0.01,0.014,1.036,-0.077,0.08,0.02,0.066,0.0,0.0,12706,12180,11750,12578,7.051
1782499400.5344403,34.471362829208374,drone_1,,square,,,,,,,,,,0.014,0.007,0.963,0.054,-0.09,0.005,0.066,0.0,0.0,12531,12285,11947,12345,7.055
1782499400.732344,34.66926646232605,drone_1,,square,,,,,,,,,,0.011,0.013,0.969,0.07,0.085,-0.006,0.066,0.0,0.0,12422,12484,11862,12077,7.051
1782499400.930363,34.86728549003601,drone_1,,square,,,,,,,,,,0.008,0.02,0.969,0.138,-0.08,-0.003,0.066,0.0,0.0,12210,12547,12135,12135,7.05
1782499401.1450791,35.08200168609619,drone_1,,square,,,,,,,,,,0.012,0.019,0.978,-0.083,0.088,-0.022,0.066,0.0,0.0,12300,12376,11961,12121,7.055
1782499401.3909862,35.327908754348755,drone_1,,square,,,,,,,,,,0.013,0.008,0.983,0.023,0.015,-0.005,0.066,0.0,0.0,12254,12376,11947,12091,7.049
1782499401.695408,35.632330656051636,drone_1,,square,,,,,,,,,,0.016,0.02,1.003,-0.027,0.042,-0.005,0.066,0.0,0.0,12376,12515,12077,12091,7.048
1782499401.8794968,35.81641936302185,drone_1,,square,,,,,,,,,,0.01,0.005,1.016,0.061,-0.001,0.007,0.066,0.0,0.0,12210,12658,12239,12048,7.046
1782499402.3404021,36.27732467651367,drone_1,,square,,,,,,,,,,0.01,0.011,1.005,-0.042,-0.004,-0.003,0.066,0.0,0.0,12019,12787,12345,12285,7.048
1782499402.5299065,36.46682906150818,drone_1,,square,,,,,,,,,,0.009,0.006,1.029,0.17,0.127,-0.021,0.066,0.0,0.0,12406,12239,11862,12658,7.047
1782499402.711513,36.64843559265137,drone_1,,square,,,,,,,,,,0.014,0.006,1.011,0.247,0.316,0.009,0.066,0.0,0.0,12269,12285,11668,12562,7.047
1782499402.8933413,36.83026385307312,drone_1,,square,,,,,,,,,,0.007,0.015,1.016,-0.004,0.15,0.005,0.066,0.0,0.0,12345,12300,11600,12594,7.048
1782499403.0925367,37.02945923805237,drone_1,,square,,,,,,,,,,-0.002,0.012,1.008,-0.221,-0.278,0.005,0.066,0.0,0.0,12531,12062,11834,12690,7.043
1782499403.3034642,37.240386724472046,drone_1,,square,,,,,,,,,,0.001,0.023,0.993,-0.139,-0.161,0.009,0.066,0.0,0.0,12406,11961,12091,12578,7.047
